,id,author,date,text,text_tokenised,token_count
204,eu9_34548,Sylvia Limmer,2022-03-09,"Für schwerwiegender halte ich die Probleme, die aus den zukünftigen Rohstoffabhängigkeiten resultieren. Bis zu 20 Prozent des batteriefähigen Nickels kommen aus Russland. Die Abhängigkeit von China bezüglich seltener Erden und fast aller verarbeiteten Batteriezutaten ist nicht minder bedenklich. Die derzeitige Krise sollte uns hier Lehrmeister sein. Wir sollten nicht mutwillig neue Abhängigkeiten kreieren. Mein Fazit daher: Eine weitere grandiose politische Fehlentscheidung im Namen des Klimas mit nachfolgender Gesetzgebung zu retten, wird vermutlich scheitern. Am Ende aber etwas, was mir als Mutter persönlich am Herzen liegt: Alle meine Anträge, Kinderarbeit als Ausschlusskriterium in den Lieferketten zu implementieren, wurden im Ausschuss abgelehnt. Lassen Sie bitte nicht zu, dass Kinder für die E-Lifestyle-Karossen der betuchten grünen Klientel zu Leidtragenden werden. Schauen Sie nicht weg. Stimmen Sie unseren Anträgen diesbezüglich zu.",Für schwerwiegender halte ich die Probleme  die aus den zukünftigen Rohstoffabhängigkeiten resultieren  Bis zu 20   Prozent des batteriefähigen Nickels kommen aus Russland  Die Abhängigkeit von China bezüglich seltener Erden und fast aller verarbeiteten Batteriezutaten ist nicht minder bedenklich  Die derzeitige Krise sollte uns hier Lehrmeister sein  Wir sollten nicht mutwillig neue Abhängigkeiten kreieren  Mein Fazit daher  Eine weitere grandiose politische Fehlentscheidung im Namen des Klimas mit nachfolgender Gesetzgebung zu retten  wird vermutlich scheitern  Am Ende aber etwas  was mir als Mutter persönlich am Herzen liegt  Alle meine Anträge  Kinderarbeit als Ausschlusskriterium in den Lieferketten zu implementieren  wurden im Ausschuss abgelehnt  Lassen Sie bitte nicht zu  dass Kinder für die ELifestyleKarossen der betuchten grünen Klientel zu Leidtragenden werden  Schauen Sie nicht weg  Stimmen Sie unseren Anträgen diesbezüglich zu,127
205,eu9_34636,Guido Reil,2022-03-09,"Aber der deutsche Steinkohlenbergbau hat nicht nur sichere Arbeitsplätze geboten, sondern auch Energiesicherheit für unser Land. Denn die deutsche Kohle ist die einzige heimische Energie. Und sie hat auch die deutsche Steinkohlereserve sichergestellt. Das Ganze ist jetzt gerade mal vier Jahre her, und auf einmal können sich deutsche Politiker doch wieder vorstellen, dass diese deutsche Steinkohlereserve doch eine gute Sache ist. So schnelllebig ist manchmal die Zeit und Politik. Aber zurück zum eigentlichen Thema: Was schlägt die Kommission jetzt vor, um für mehr Sicherheit am Arbeitsplatz zu sorgen? COVID-19 soll in die Liste der Berufserkrankungen aufgenommen werden. Das erschließt sich mir jetzt überhaupt nicht. Ja, und dem Endgegner müssen wir uns natürlich auch bei der Arbeitssicherheit stellen: dem Klimawandel. Der Klimawandel bedroht uns jetzt also auch noch am Arbeitsplatz.",Aber der deutsche Steinkohlenbergbau hat nicht nur sichere Arbeitsplätze geboten  sondern auch Energiesicherheit für unser Land  Denn die deutsche Kohle ist die einzige heimische Energie  Und sie hat auch die deutsche Steinkohlereserve sichergestellt  Das Ganze ist jetzt gerade mal vier Jahre her  und auf einmal können sich deutsche Politiker doch wieder vorstellen  dass diese deutsche Steinkohlereserve doch eine gute Sache ist  So schnelllebig ist manchmal die Zeit und Politik  Aber zurück zum eigentlichen Thema  Was schlägt die Kommission jetzt vor  um für mehr Sicherheit am Arbeitsplatz zu sorgen  COVID19 soll in die Liste der Berufserkrankungen aufgenommen werden  Das erschließt sich mir jetzt überhaupt nicht  Ja  und dem Endgegner müssen wir uns natürlich auch bei der Arbeitssicherheit stellen  dem Klimawandel  Der Klimawandel bedroht uns jetzt also auch noch am Arbeitsplatz,129
206,eu9_34645,Nicolaus Fest,2022-03-09,"Herr Präsident, Herr Kommissar! Der Schutz von Arbeitnehmern am Arbeitsplatz ist wirklich ein wichtiges Thema. Deshalb hätten Sie auch Besseres verdient als diesen neuen sogenannten Rahmen, der durchtränkt ist von Ideologie und – man muss es leider so deutlich sagen – Schwachsinn. Drei Beispiele: Erstens soll der Klimawandel nun also schuld an einer erhöhten Zahl von Hautkrebserkrankungen sein. Das soll besonders für Bauarbeiter gelten. Wenn man nach Südostasien fährt, sieht man dort auch Bauarbeiter bei der größten Hitze voll vermummt mit Hüten und Wollschals arbeiten. In Deutschland lieben es die Bauarbeiter lieber ein bisschen freizügiger. Das hat wahrscheinlich mit dem Schönheitsideal zu tun. In Südostasien ist eine weiße Haut das Schönheitsideal, hier ist das wahrscheinlich anders. Aber ganz ernsthaft: Soll sich das Europäische Parlament jetzt damit befassen, ob Bauarbeiter oberkörperfrei sind oder nicht?",Herr Präsident  Herr Kommissar  Der Schutz von Arbeitnehmern am Arbeitsplatz ist wirklich ein wichtiges Thema  Deshalb hätten Sie auch Besseres verdient als diesen neuen sogenannten Rahmen  der durchtränkt ist von Ideologie und – man muss es leider so deutlich sagen – Schwachsinn  Drei Beispiele  Erstens soll der Klimawandel nun also schuld an einer erhöhten Zahl von Hautkrebserkrankungen sein  Das soll besonders für Bauarbeiter gelten  Wenn man nach Südostasien fährt  sieht man dort auch Bauarbeiter bei der größten Hitze voll vermummt mit Hüten und Wollschals arbeiten  In Deutschland lieben es die Bauarbeiter lieber ein bisschen freizügiger  Das hat wahrscheinlich mit dem Schönheitsideal zu tun  In Südostasien ist eine weiße Haut das Schönheitsideal  hier ist das wahrscheinlich anders  Aber ganz ernsthaft  Soll sich das Europäische Parlament jetzt damit befassen  ob Bauarbeiter oberkörperfrei sind oder nicht,133
207,eu9_34859,Jörg Meuthen,2022-03-08,"Es ist selbstverständlich, dass wir unsere Partner nicht im Stich lassen und bei der Aufnahme und Versorgung der Geflüchteten aus der Ukraine mit allen Mitteln helfen. Dies ist die Stunde der Humanität und des Zusammenhalts in Europa.",Es ist selbstverständlich  dass wir unsere Partner nicht im Stich lassen und bei der Aufnahme und Versorgung der Geflüchteten aus der Ukraine mit allen Mitteln helfen  Dies ist die Stunde der Humanität und des Zusammenhalts in Europa,37
208,eu9_34998,Gunnar Beck,2022-03-08,"Herr Präsident! Die Preise für Gas und Rohöl steigen immer schneller und höher. Russland allein sei schuld, denn es verknappe Erdgas und manipuliere den Preis. Vielleicht. Aber die Hauptschuld trägt EU-Kommissionspräsidentin von der Leyen. Erstens: Seit ihrem Amtsantritt ersetzt sie langfristige Lieferverträge durch Spotverträge, weil sie glaubte, die Gasnachfrage werde sinken. Tatsächlich aber steigen die Preise. Spotpreise sind aber keine Spottpreise, und Spotpreise treffen die Verbraucher voll. Zweitens: von der Leyens Grüner Deal. Spaniens Zentralbank simulierte die Auswirkungen der CO2-Steuer und Verrechnungspreise. Fazit: Die hohe spanische Inflation von über 6 Prozent wird um weitere 1,5 Prozentpunkte steigen. Nach Sicht der deutschen Wirtschaftsweisen trägt die Ökopolitik sogar ein Drittel zur Inflationsrate bei. Selbst die EZB-Direktorin Isabel Schnabel gibt mittlerweile zu, die Klimarettung treibe die Inflation an.",Herr Präsident  Die Preise für Gas und Rohöl steigen immer schneller und höher  Russland allein sei schuld  denn es verknappe Erdgas und manipuliere den Preis  Vielleicht  Aber die Hauptschuld trägt EUKommissionspräsidentin von der Leyen  Erstens  Seit ihrem Amtsantritt ersetzt sie langfristige Lieferverträge durch Spotverträge  weil sie glaubte  die Gasnachfrage werde sinken  Tatsächlich aber steigen die Preise  Spotpreise sind aber keine Spottpreise  und Spotpreise treffen die Verbraucher voll  Zweitens  von der Leyens Grüner Deal  Spaniens Zentralbank simulierte die Auswirkungen der CO2Steuer und Verrechnungspreise  Fazit  Die hohe spanische Inflation von über 6   Prozent wird um weitere 15 Prozentpunkte steigen  Nach Sicht der deutschen Wirtschaftsweisen trägt die Ökopolitik sogar ein Drittel zur Inflationsrate bei  Selbst die EZBDirektorin Isabel Schnabel gibt mittlerweile zu  die Klimarettung treibe die Inflation an,125
209,eu9_34998,Gunnar Beck,2022-03-08,"Heute ist Weltfrauentag, und zeitgemäß regieren Frauen Europa. 16 Jahre war es Angela Merkel, die in Deutschland den Atomausstieg und die Klimarettung beschloss. Von der Leyen, die in Deutschland die weltweit höchsten Strompreise und in Europa die höchsten Benzinpreise beschert, und Christine Lagarde, die die Weltrettung mit Negativzinsen finanziert, die Sparer enteignet und den Euro allmählich wertlos macht. Spätestens 2030 sind wir hier pleite. Doch dann sind die drei teuersten Frauen Europas mit Klaus Schwab und Elon Musk längst in ihre transhumane Zukunft entwichen.",Heute ist Weltfrauentag  und zeitgemäß regieren Frauen Europa  16   Jahre war es Angela Merkel  die in Deutschland den Atomausstieg und die Klimarettung beschloss  Von der Leyen  die in Deutschland die weltweit höchsten Strompreise und in Europa die höchsten Benzinpreise beschert  und Christine Lagarde  die die Weltrettung mit Negativzinsen finanziert  die Sparer enteignet und den Euro allmählich wertlos macht  Spätestens 2030 sind wir hier pleite  Doch dann sind die drei teuersten Frauen Europas mit Klaus Schwab und Elon Musk längst in ihre transhumane Zukunft entwichen,84
210,eu9_35009,Jörg Meuthen,2022-03-08,"Die EU-Kommission ist jetzt in der Pflicht, Öl und Gas in die Liste für eine ermäßigte Mehrwertsteuer aufzunehmen, bis hin zu einem Nullsatz, um den Mitgliedstaaten eine spürbare Senkung zu ermöglichen und die Folgen der Krise auf dem Weltmarkt für die Menschen abzufedern.",Die EUKommission ist jetzt in der Pflicht  Öl und Gas in die Liste für eine ermäßigte Mehrwertsteuer aufzunehmen  bis hin zu einem Nullsatz  um den Mitgliedstaaten eine spürbare Senkung zu ermöglichen und die Folgen der Krise auf dem Weltmarkt für die Menschen abzufedern,43
211,eu9_35071,Guido Reil,2022-03-08,"Dort ist die Ungleichheit der Geschlechter noch sehr real. Sie hätten sofort meine volle Unterstützung. Stattdessen reden Sie jungen Frauen ein, dass jeder Rückschlag, den sie erfahren, auf ihr Geschlecht zurückzuführen sei. Das ist narzisstisch und verhindert die Persönlichkeitsentwicklung und das Erwachsenwerden.",Dort ist die Ungleichheit der Geschlechter noch sehr real  Sie hätten sofort meine volle Unterstützung  Stattdessen reden Sie jungen Frauen ein  dass jeder Rückschlag  den sie erfahren  auf ihr Geschlecht zurückzuführen sei  Das ist narzisstisch und verhindert die Persönlichkeitsentwicklung und das Erwachsenwerden,42
212,eu9_35507,Joachim Kuhs,2022-02-17,"Der Preis des Gases, das ich bekomme, wird um 70 % gesteigert. Was tun wir gegen die Gaspreise? Und da bitte ich, Folgendes zu berücksichtigen: Bitte öffnen Sie Nord Stream 2, damit endlich mehr Gas nach Europa fließen kann und der Preis sinken kann.",Der Preis des Gases  das ich bekomme  wird um 70    gesteigert  Was tun wir gegen die Gaspreise  Und da bitte ich  Folgendes zu berücksichtigen  Bitte öffnen Sie Nord   Stream   2  damit endlich mehr Gas nach Europa fließen kann und der Preis sinken kann,43
213,eu9_35649,Guido Reil,2022-02-16,"Und das ist zu verstehen, immerhin haben wir den Klimanotstand ausgerufen. Das klingt bedrohlich. Es gibt tatsächlich Jugendliche, die glauben, sie bräuchten nicht mehr zu lernen, weil sie bald sterben. Dieser Irrsinn ist in den Köpfen einiger Jugendlicher. Sie haben Angst, in Zukunft oder bald zu sterben wegen des Klimawandels. Das ist Irrsinn. Und Schuld an diesem Irrsinn ist die Klimapolitik der EU. Hier wird in unverantwortlicher Art und Weise Angst und Panik geschürt. Und es soll noch weitergehen: Die Kommission hat jetzt vor, die ökologische Nachhaltigkeit zum Kernthema der allgemeinen Bildung zu machen – die ökologische Nachhaltigkeit. Was wir brauchen, ist eine Bildung ohne Ideologie. Und was wir brauchen, ist eine Zukunft für unsere Jugend ohne Schulden. Was wir brauchen, ist eine Zukunft mit weniger EU und mit mehr Freiheit.",Und das ist zu verstehen  immerhin haben wir den Klimanotstand ausgerufen  Das klingt bedrohlich  Es gibt tatsächlich Jugendliche  die glauben  sie bräuchten nicht mehr zu lernen  weil sie bald sterben  Dieser Irrsinn ist in den Köpfen einiger Jugendlicher  Sie haben Angst  in Zukunft oder bald zu sterben wegen des Klimawandels  Das ist Irrsinn  Und Schuld an diesem Irrsinn ist die Klimapolitik der EU  Hier wird in unverantwortlicher Art und Weise Angst und Panik geschürt  Und es soll noch weitergehen  Die Kommission hat jetzt vor  die ökologische Nachhaltigkeit zum Kernthema der allgemeinen Bildung zu machen – die ökologische Nachhaltigkeit  Was wir brauchen  ist eine Bildung ohne Ideologie  Und was wir brauchen  ist eine Zukunft für unsere Jugend ohne Schulden  Was wir brauchen  ist eine Zukunft mit weniger EU und mit mehr Freiheit,131
214,eu9_35797,Guido Reil,2022-02-16,"Herr Präsident, liebe Kolleginnen und Kollegen! Ich oute mich heute mal: Ich bin ein alter weißer Mann, und ich liebe Frauen. Und deswegen kämpfe ich mit vollem Herzen für die Gleichberechtigung und gegen die Unterdrückung der Frau. Umso entsetzter bin ich, was der EU wichtig ist und worauf sie Wert legt, festzustellen: Wichtig ist der EU anzuerkennen, dass Frauen unverhältnismäßig vom Klimawandel betroffen sind. Außerdem ist es wichtig, sich für die Umsetzung gezielter Gleichstellungsmaßnahmen in Verbindung mit dem Gender-Mainstreaming in der Klimapolitik einzusetzen. Außerdem wird festgestellt, dass Frauen und Mädchen besonders häufig Klimaflüchtlinge sind, nämlich zu 80 %. Und auch ein Riesenskandal ist es, dass nur 32 % der Beschäftigten im Bereich der erneuerbaren Energien Frauen sind. So ein Skandal!",Herr Präsident  liebe Kolleginnen und Kollegen  Ich oute mich heute mal  Ich bin ein alter weißer Mann  und ich liebe Frauen  Und deswegen kämpfe ich mit vollem Herzen für die Gleichberechtigung und gegen die Unterdrückung der Frau  Umso entsetzter bin ich  was der EU wichtig ist und worauf sie Wert legt  festzustellen  Wichtig ist der EU anzuerkennen  dass Frauen unverhältnismäßig vom Klimawandel betroffen sind  Außerdem ist es wichtig  sich für die Umsetzung gezielter Gleichstellungsmaßnahmen in Verbindung mit dem GenderMainstreaming in der Klimapolitik einzusetzen  Außerdem wird festgestellt  dass Frauen und Mädchen besonders häufig Klimaflüchtlinge sind  nämlich zu 80     Und auch ein Riesenskandal ist es  dass nur 32    der Beschäftigten im Bereich der erneuerbaren Energien Frauen sind  So ein Skandal,118
215,eu9_35990,Markus Buchheit,2022-02-15,"Frau Präsidentin, meine sehr verehrten Damen und Herren, liebe Kollegen! Ich glaube, wir sollten auch anerkennen – und es ist ja eine sehr facettenreiche Diskussion heute –, wir sollten auch einmal den Blick darauf lenken, dass wir uns in einem globalen Verdrängungswettbewerb befinden, dass unsere Entscheidungen hier im Hause genauso auch wie in der Kommission zu oft weltfremd und abgehoben wirken. Dass wir uns in einem globalen Wettbewerb befinden, das wird selten so deutlich wie eben am Beispiel von Afrika. Wenn die Ansätze anderer Staaten pragmatischer sind, attraktiver erscheinen, dann kommen wir eben nicht zum Zug, sondern unsere Konkurrenten.",Frau Präsidentin  meine sehr verehrten Damen und Herren  liebe Kollegen  Ich glaube  wir sollten auch anerkennen – und es ist ja eine sehr facettenreiche Diskussion heute –  wir sollten auch einmal den Blick darauf lenken  dass wir uns in einem globalen Verdrängungswettbewerb befinden  dass unsere Entscheidungen hier im Hause genauso auch wie in der Kommission zu oft weltfremd und abgehoben wirken  Dass wir uns in einem globalen Wettbewerb befinden  das wird selten so deutlich wie eben am Beispiel von Afrika  Wenn die Ansätze anderer Staaten pragmatischer sind  attraktiver erscheinen  dann kommen wir eben nicht zum Zug  sondern unsere Konkurrenten,99
216,eu9_35990,Markus Buchheit,2022-02-15,"Wir müssen hin zu einer Politik, die auch von unseren Interessen geleitet wird, zu unseren Gunsten und zu denen von Afrika.",Wir müssen hin zu einer Politik  die auch von unseren Interessen geleitet wird  zu unseren Gunsten und zu denen von Afrika,21
